identifier,title,type,journal,link,author,publisher,volume,pages,year
_xddid: 5c182ac11faed6554888ecc2; doi: 10.1111/j.1398-9995.2010.02505.x,Viruses and bacteria in acute asthma exacerbations - A GA2LEN-DARE* systematic review,article,Allergy,publisher: http://doi.wiley.com/10.1111/j.1398-9995.2010.02505.x,"Papadopoulos, N. G.; Christodoulou, I.; Rohde, G.; Agache, I.; Almqvist, C.; Bruno, A.; Bonini, S.; Bont, L.; Bossios, A.; Bousquet, J.; Braido, F.; Brusselle, G.; Canonica, G. W.; Carlsen, K. H.; Chanez, P.; Fokkens, W. J.; Garcia-Garcia, M.; Gjomarkaj, M.; Haahtela, T.; Holgate, S. T.; Johnston, S. L.; Konstantinou, G.; Kowalski, M.; Lewandowska-Polak, A.; Lødrup-Carlsen, K.; Mäkelä, M.; Malkusova, I.; Mullol, J.; Nieto, A.; Eller, E.; Ozdemir, C.; Panzner, P.; Popov, T.; Psarras, S.; Roumpedaki, E.; Rukhadze, M.; Stipic-Markovic, A.; Todo Bom, A.; Toskala, E.; van Cauwenberge, P.; van Drunen, C.; Watelet, J. B.; Xatzipsalti, M.; Xepapadaki, P.; Zuberbier, T.",Wiley,66,458--468,2011
_xddid: 5e9551c6998e17af826aba69; doi: 10.1016/j.ijid.2020.03.031,Transmission potential and severity of COVID-19 in South Korea,article,International Journal of Infectious Diseases,publisher: https://www.sciencedirect.com/science/article/pii/S1201971220301508,"Tariq, Amna; Choi, Wongyeong; Lee, Yiseul; Chowell, Gerardo",Elsevier,93,339--344,2020
_xddid: 5f19cb8fa58f1dfd52102b09; doi: 10.1016/j.lfs.2020.118097,The bio-mission of interleukin-6 in the pathogenesis of COVID-19: A brief look at potential therapeutic tactics,article,Life Sciences,publisher: https://www.sciencedirect.com/science/article/pii/S0024320520308481,,Elsevier,257,118097,2020
_xddid: 604fd4673f2ac7e701219928; doi: 10.1016/j.matcom.2021.01.022,Using a genetic algorithm to fit parameters of a COVID-19 SEIR model for US states,article,Mathematics and Computers in Simulation,publisher: https://www.sciencedirect.com/science/article/pii/S0378475421000392,,Elsevier,185,687--695,2021
_xddid: 5db7c789998e17af8254ab3f; doi: 10.1016/j.ics.2004.01.086,Contribution of technical guidance on nosocomial infection control to the containment of Severe Acute Respiratory Syndrome in Vietnam,article,International Congress Series,publisher: https://www.sciencedirect.com/science/article/pii/S0531513104000901,"Ohara, Hiroshi",Elsevier,1267,79--87,2004
_xddid: 5ede3d84768935d2be5cfaea; doi: 10.1016/B978-0-12-801238-3.10923-7,3.09 Pathophysiological Mechanisms of Gastrointestinal Toxicity☆,article,Comprehensive Toxicology,publisher: https://www.sciencedirect.com/science/article/pii/B9780128012383109237,,Elsevier,,139--178,2018
_xddid: 5e7c8b85998e17af8269903e; doi: 10.1016/j.tmrv.2008.01.001,Pathogen Reduction: A Precautionary Principle Paradigm,article,Transfusion Medicine Reviews,publisher: https://www.sciencedirect.com/science/article/pii/S0887796308000023,"Alter, Harvey J.",Elsevier,22,97--102,2008
_xddid: 5fbcaf84d76fca4a3fe00549; doi: 10.1016/j.apr.2020.11.005,Silver linings in the dark clouds of COVID-19: Improvement of air quality over India and Delhi metropolitan area from measurements and WRF-CHIMERE model simulations,article,Atmospheric Pollution Research,publisher: https://www.sciencedirect.com/science/article/pii/S1309104220303226,"Kaskaoutis, D.G.; Verma, Shubha; Ningombam, Shantikumar S.; Kumar, Sarvan; Ghosh, Sanhita",Elsevier,,,2020
_xddid: 5ee17b26725b01fb00405ae9; doi: 10.1016/S2213-2600(20)30234-4,COVID-19 and the impact of social determinants of health,article,The Lancet Respiratory Medicine,publisher: https://www.sciencedirect.com/science/article/pii/S2213260020302344,,Elsevier,,,2020
_xddid: 5f9189bea58f1dfd521decb3; doi: 10.1016/j.adaj.2020.09.005,Estimating COVID-19 prevalence and infection control practices among US dentists,article,The Journal of the American Dental Association,publisher: https://www.sciencedirect.com/science/article/pii/S0002817720306589,,Elsevier,,,2020
_xddid: 626e998d2688b711350f90e0; doi: 10.1007/s11538-020-00834-8,Sequential Data Assimilation of the Stochastic SEIR Epidemic Model for Regional COVID-19 Dynamics,article,Bulletin of Mathematical Biology,publisher: http://link.springer.com/10.1007/s11538-020-00834-8,"Engbert, Ralf; Rabe, Maximilian M.; Kliegl, Reinhold; Reich, Sebastian",Springer,83,,2021
_xddid: 5bea92dbcf58f19b00750b38; doi: 10.1111/j.1492-7535.2004.0085by.x,Daily Online Hemodiafiltration: Rescue Dialysis Modality for Children?,article,Hemodialysis International,publisher: http://doi.wiley.com/10.1111/j.1492-7535.2004.0085by.x,"Fischbach, M.; Terzic, J.; Laugel, V.; Helms, P.; Livolsi, A.",Wiley,8,107--107,2004
_xddid: 616f0ed067467f7269d686d2; doi: 10.1007/s12630-020-01730-4,The case for routine screening for SARS-CoV-2 before surgery,article,Canadian Journal of Anesthesia/Journal canadien d'anesthésie,publisher: https://link.springer.com/10.1007/s12630-020-01730-4,"Tenenbein, Paul; Riazi, Sheila; Johnstone, Jennie; Keshavjee, Shaf; Karkouti, Keyvan",Springer,67,1315--1320,2020
_xddid: 5ee1660d725b01fb00404b71; doi: 10.1016/j.ajem.2020.03.036,Coronavirus Disease (COVID-19): A primer for emergency physicians,article,The American Journal of Emergency Medicine,publisher: https://www.sciencedirect.com/science/article/pii/S0735675720301789,,Elsevier,,,2020
_xddid: 5e7f5895998e17af8269c463; doi: 10.1016/j.jcv.2010.07.002,Prevalence and clinical characteristics of human CoV-HKU1 in children with acute respiratory tract infections in China,article,Journal of Clinical Virology,publisher: https://www.sciencedirect.com/science/article/pii/S1386653210002696,"Song, Jing-Rong; Xie, Zhi-Ping; Gao, Han-Chun; Yuan, Xin-Hui; Xu, Zi-Qian; Yan, Kun-Long; Zhao, Yang; Xiao, Ni-Guang; Hou, Yun-De; Duan, Zhao-Jun",Elsevier,49,126--130,2010
_xddid: 604fd4633f2ac7e70121957e; doi: 10.4103/ijmm.IJMM_20_54,Novel 2019-Coronavirus on New Year’s Eve,article,Indian Journal of Medical Microbiology,publisher: https://www.sciencedirect.com/science/article/pii/S0255085720313281,,Elsevier,37,459--477,2019
_xddid: 60728bd43f2ac7e701957d8e; doi: 10.1111/ijcp.14116,"A study of the possible factors affecting COVID‐19 spread, severity and mortality and the effect of social distancing on these factors: Machine learning forecasting model",article,International Journal of Clinical Practice,publisher: https://onlinelibrary.wiley.com/doi/10.1111/ijcp.14116,"Zawbaa, Hossam; El‐Gendy, Ahmed; Saeed, Haitham; Osama, Hasnaa; Ali, Ahmed MA; Gomaa, Dina; Abdelrahman, Mona; Harb, Hadeer S.; Madney, Yasmin M.; Abdelrahim, Mohamed",Wiley,,,
_xddid: 5fc5126ed76fca4a3f0d5d51; doi: 10.1080/07391102.2020.1848634,Structure-based identification of potential SARS-CoV-2 main protease inhibitors,article,Journal of Biomolecular Structure and Dynamics,publisher: https://www.tandfonline.com/doi/full/10.1080/07391102.2020.1848634,"Khan, Shama; Fakhar, Zeynab; Hussain, Afzal; Ahmad, Aijaz; Jairajpuri, Deeba Shamim; Alajmi, Mohamed F.; Hassan, Md. Imtaiyaz",Taylor and Francis,,1--14,
_xddid: 5e7e3859998e17af8269b733; doi: 10.1016/j.jtbi.2009.03.006,Timely identification of optimal control strategies for emerging infectious diseases,article,Journal of Theoretical Biology,publisher: https://www.sciencedirect.com/science/article/pii/S0022519309001118,"Yang, Yiding; Xu, Dashun; Zhang, Pei; McCauley, Mary Mason; Glasser, John W.",Elsevier,259,165--171,2009
_xddid: 5ba8686acf58f1875dec305b; doi: 10.1111/1475-6773.12041,Microsimulation of Financial Impact of Demand Surge on Hospitals: The H1N1 Influenza Pandemic of Fall 2009,article,Health Services Research,publisher: http://doi.wiley.com/10.1111/1475-6773.12041,"Braithwaite, Sabina; Friedman, Bernard; Mutter, Ryan; Handrigan, Michael",Wiley,48,735--752,2013
_xddid: 5a34eecccf58f190e1bae6e1; doi: 10.1111/j.1939-1676.2008.0103.x,"Research Abstract Program of the 26th Annual ACVIM Forum San Antonio, TX, June 4 - June 7, 2008",article,Journal of Veterinary Internal Medicine,publisher: http://doi.wiley.com/10.1111/j.1939-1676.2008.0103.x,,Wiley,22,687--824,2008
_xddid: 5f19d039a58f1dfd52102e6d; doi: 10.1016/j.ijsu.2020.07.012,Orthopaedic surgery after COVID-19 – A blueprint for resuming elective surgery after a pandemic,article,International Journal of Surgery,publisher: https://www.sciencedirect.com/science/article/pii/S1743919120305471,,Elsevier,80,162--167,2020
_xddid: 604fd9053f2ac7e70121c2e7; doi: 10.1016/j.jamda.2021.02.034,Shifting U.S. Patterns of COVID-19 Mortality by Race and Ethnicity from June -December 2020,article,Journal of the American Medical Directors Association,publisher: https://www.sciencedirect.com/science/article/pii/S1525861021002553?v=s5,,Elsevier,,,2021
_xddid: 5f526248a58f1dfd52141822; doi: 10.1016/j.idm.2020.08.011,Capacity-need gap in hospital resources for varying mitigation and containment strategies in India in the face of COVID-19 pandemic,article,Infectious Disease Modelling,publisher: https://www.sciencedirect.com/science/article/pii/S2468042720300415,,Elsevier,5,608--621,2020
_xddid: 592560becf58f1a3c296eccb; doi: 10.1080/17544750.2014.926951,Channel selection and knowledge acquisition during the 2009 Beijing H1N1 flu crisis: a media system dependency theory perspective,article,Chinese Journal of Communication,publisher: http://www.tandfonline.com/doi/abs/10.1080/17544750.2014.926951,"Hu, Baijing; Zhang, Di",Taylor and Francis,7,299--318,2014
_xddid: 5ee17b24725b01fb00405a0b; doi: 10.1016/j.cdtm.2020.05.001,Management recommendations for patients with chronic kidney disease during the novel coronavirus disease 2019 (COVID-19) epidemic,article,Chronic Diseases and Translational Medicine,publisher: https://www.sciencedirect.com/science/article/pii/S2095882X20300402,,Elsevier,,,2020
_xddid: 5fb2df02d76fca4a3fb888e7; doi: 10.1016/j.lanwpc.2020.100035,A less visible pandemic,article,The Lancet Regional Health - Western Pacific,publisher: https://www.sciencedirect.com/science/article/pii/S2666606520300353,,Elsevier,2,100035,2020
_xddid: 606259b93f2ac7e701640b60; doi: 10.1002/alr.22796,Trigeminal features in COVID‐19 patients with smell impairment,article,International Forum of Allergy & Rhinology,publisher: https://onlinelibrary.wiley.com/doi/10.1002/alr.22796,"Ferreli, Fabio; Di Bari, Matteo; Gaino, Francesca; Albanese, Alberto; Politi, Letterio S.; Spriano, Giuseppe; Mercante, Giuseppe",Wiley,,,
_xddid: 61b0e25367467f7269904793; doi: 10.1016/j.ajic.2021.08.009,Building a personal protective equipment monitor team as part of a comprehensive COVID-19 prevention strategy,article,American Journal of Infection Control,publisher: https://www.sciencedirect.com/science/article/pii/S0196655321005435,"Selimos, Amy; Brewer, Brooke; Buchanan, Mark; Clark, Christa; Croyle, Karen; Culbreth, Cynthia; Monte, Pamela Del; DiBiase, Lauren M.; Hendrickson, Lori; Miller, Pam; Schnell, Natalie; Schultz, Katherine; Stancill, Lisa; Teal, Lisa; Sickbert-Bennett, Emily; Weber, David J.",Elsevier,49,1443--1444,2021
_xddid: 5ede3feb768935d2be5cfd11; doi: 10.1533/9781845695552.2.262,8 Enhancing hygiene/antimicrobial properties of polyolefins,article,Polyolefin Fibres,publisher: https://www.sciencedirect.com/science/article/pii/B9781845692070500081,,Elsevier,,262--287,2009
_xddid: 60a7db703f2ac7e7013710cb; doi: 10.1016/B978-0-12-824536-1.00024-1,33 Artificial intelligence–based solutions for early identification and classification of COVID-19 and acute respiratory distress syndrome,article,Data Science for COVID-19,publisher: https://www.sciencedirect.com/science/article/pii/B9780128245361000241,,Elsevier,,613--626,2021
_xddid: 5ea9a4d0998e17af826c63c8; doi: 10.1002/jmv.25936,"SARS‐CoV‐2 can be detected in urine, blood, anal swabs and oropharyngeal swabs specimens",article,Journal of Medical Virology,publisher: https://onlinelibrary.wiley.com/doi/abs/10.1002/jmv.25936,"Peng, Liang; Liu, Jing; Xu, Wenxiong; Luo, Qiumin; Chen, Dabiao; Lei, Ziying; Huang, Zhanlian; Li, Xuejun; Deng, Keji; Lin, Bingliang; Gao, Zhiliang",Wiley,,,
_xddid: 5f88a5b5a58f1dfd521dbccd; doi: 10.1080/17565529.2020.1799738,Turbulent transformation: abrupt societal disruption and climate resilient development,article,Climate and Development,publisher: https://www.tandfonline.com/doi/full/10.1080/17565529.2020.1799738,"Schipper, E.L.F.; Eriksen, S.E.; Fernandez Carril, L.R.; Glavovic, B.C.; Shawoo, Z.",Taylor and Francis,,1--8,
_xddid: 5e84c1ca998e17af826a0ca8; doi: 10.1016/0264-410X(95)98265-C,"Stimulation of rotavirus IgA, IgG and neutralising antibodies in baboon milk by parenteral vaccination",article,Vaccine,publisher: https://www.sciencedirect.com/science/article/pii/0264410X9598265C,"Campbell, I.; Mwenda, J.M.; Chege, G.; Suleman, M.A.; Morein, B.; Hart, C.A.",Elsevier,13,408--413,1995
_xddid: 5c4b79371faed6554893d15c; doi: 10.1002/pbc.27057,2018 ASPHO ABSTRACTS,article,Pediatric Blood & Cancer,publisher: http://doi.wiley.com/10.1002/pbc.27057,,Wiley,65,e27057,2018
_xddid: 5fc5092fd76fca4a3f0d020b; doi: 10.1016/j.jmig.2020.11.012,Where Have All the Emergencies Gone? The impact of the COVID-19 pandemic on obstetric and gynecologic procedures and consults at a New York City hospital,article,Journal of Minimally Invasive Gynecology,publisher: https://www.sciencedirect.com/science/article/pii/S1553465020311304?v=s5,,Elsevier,,,2020
_xddid: 6073bed93f2ac7e701995e72; doi: 10.1002/cre2.398,The contrasting short‐term effects of COVID ‐19 on dental care practices in the United States,article,Clinical and Experimental Dental Research,publisher: https://onlinelibrary.wiley.com/doi/10.1002/cre2.398,"Diab, Zeid; Shara, Nawar; Chou, Jiling; Libin, Alexander; Kuhn, Alexander; Farmer‐Dixon, Cherae; Jackson, Andrea; Hughes, Bertram; Laurence, Brian",Wiley,,,
_xddid: 61720ad367467f7269e4163e; doi: 10.1186/s12976-020-00127-6,Risk estimation of the SARS-CoV-2 acute respiratory disease outbreak outside China,article,Theoretical Biology and Medical Modelling,publisher: https://tbiomed.biomedcentral.com/articles/10.1186/s12976-020-00127-6,"Kim, Soyoung; Choi, Sunhwa; Ko, Youngsuk; Ki, Moran; Jung, Eunok",Springer,17,,2020
_xddid: 5fb2dc06d76fca4a3fb85be0; doi: 10.1016/j.jamda.2020.10.026,Home Health Staff Perspectives on Infection Prevention and Control: Implications for Coronavirus Disease 2019,article,Journal of the American Medical Directors Association,publisher: https://www.sciencedirect.com/science/article/pii/S1525861020309014,,Elsevier,,,2020
_xddid: 5fda7c8b78f934caa3c0aaa5; doi: 10.1080/13543776.2021.1861248,Repurposing drugs for the management of COVID-19,article,Expert Opinion on Therapeutic Patents,publisher: https://www.tandfonline.com/doi/full/10.1080/13543776.2021.1861248,"Cusinato, Jacopo; Cau, Ylenia; Calvani, Anna Maria; Mori, Mattia",Taylor and Francis,,,
_xddid: 5f20711ea58f1dfd52104fa4; doi: 10.1016/j.crsust.2020.06.001,"Redundancy, Diversity, and Modularity in Network Resilience: Applications for International Trade and Implications for Public Policy",article,Current Research in Environmental Sustainability,publisher: https://www.sciencedirect.com/science/article/pii/S2666049020300049,,Elsevier,,100006,2020
_xddid: 5fc506f1d76fca4a3f0cf44e; doi: 10.1016/j.jtcvs.2020.11.081,Commentary: Gift of life in the time of COVID-19.,article,The Journal of Thoracic and Cardiovascular Surgery,publisher: https://www.sciencedirect.com/science/article/pii/S0022522320331627?v=s5,,Elsevier,,,2020
_xddid: 5e7e237a998e17af8269b580; doi: 10.1016/j.jpeds.2016.11.077,Viral Respiratory Infections in Preterm Infants during and after Hospitalization,article,The Journal of Pediatrics,publisher: https://www.sciencedirect.com/science/article/pii/S0022347616313853,"Yang, Hongmei; Gill, Steven R.; Holden-Wiltse, Jeanne; Pryhuber, Gloria",Elsevier,182,53--58.e3,2017
_xddid: 5e7a8a62998e17af8266238e; doi: 10.1016/S0889-8537(04)00084-7,Index,article,Anesthesiology Clinics of North America,publisher: https://www.sciencedirect.com/science/article/pii/S0889853704000847,,Elsevier,22,607--614,2004
_xddid: 60a7db743f2ac7e701371362; doi: 10.1016/j.envres.2021.111229,Mitigation effect of face shield to reduce SARS-CoV-2 airborne transmission risk: Preliminary simulations based on computed tomography,article,Environmental Research,publisher: https://www.sciencedirect.com/science/article/pii/S0013935121005235,,Elsevier,198,111229,2021
_xddid: 5e8347d6998e17af8269f371; doi: 10.1016/B978-141603137-6.50009-0,Infectious Diseases of the Gastrointestinal Tract,article,Rebhun's Diseases of Dairy Cattle,publisher: https://www.sciencedirect.com/science/article/pii/B9781416031376500090,"Tennant, Bud C.; Whitlock, Robert H.",Elsevier,,200--294,2008
_xddid: 60b7f87b3f2ac7e7015eab15; doi: 10.1016/j.cegh.2021.100788,Biological attributes of age and gender variations in Indian COVID-19 cases: A retrospective data analysis,article,Clinical Epidemiology and Global Health,publisher: https://www.sciencedirect.com/science/article/pii/S2213398421000968,,Elsevier,11,100788,2021
_xddid: 5e842e3a998e17af826a061f; doi: 10.1016/B0-12-369400-0/09008-6,Subject Index,article,Encyclopedia of Toxicology,publisher: https://www.sciencedirect.com/science/article/pii/B0123694000090086,,Elsevier,,643--748,2005
_xddid: 6170ce6c67467f7269ddffbf; doi: 10.1007/s12190-020-01380-1,A stochastic analysis for a triple delayed SIQR epidemic model with vaccination and elimination strategies,article,Journal of Applied Mathematics and Computing,publisher: https://link.springer.com/10.1007/s12190-020-01380-1,"El Fatini, Mohamed; Pettersson, Roger; Sekkak, Idriss; Taki, Regragui",Springer,64,781--805,2020
_xddid: 5f526ba0a58f1dfd5214191b; doi: 10.1111/apt.15897,Letter: immunotherapy in IBD patients in a SARS-CoV-2 endemic area,article,Alimentary Pharmacology & Therapeutics,publisher: http://doi.wiley.com/10.1111/apt.15897,"Waggershauser, Constanze H.; Tillack-Schreiber, Cornelia; Berchtold-Benchieb, Christine; Szokodi, Daniel; Howaldt, Stefanie; Ochsenkühn, Thomas",Wiley,52,898--899,2020
_xddid: 5d51553f0b45c76cafa493d9; doi: 10.1002/jmv.25333,"Epidemiology of human adenovirus infection in children hospitalized with lower respiratory tract infections in Hunan, China",article,Journal of Medical Virology,publisher: http://doi.wiley.com/10.1002/jmv.25333,"Xie, Leyun; Zhang, Bing; Xiao, Niguang; Zhang, Fei; Zhao, Xin; Liu, Qin; Xie, Zhiping; Gao, Hanchun; Duan, Zhaojun; Zhong, Lili",Wiley,,,
_xddid: 5fb2def9d76fca4a3fb882b0; doi: 10.1016/j.mayocpiqo.2020.09.010,Time to Treat: Applying Lessons Learned from Other Viral Syndromes to SARS-CoV-2,article,"Mayo Clinic Proceedings: Innovations, Quality & Outcomes",publisher: https://www.sciencedirect.com/science/article/pii/S2542454820301934?v=s5,,Elsevier,,,2020
_xddid: 5e947edd998e17af826aac9c; doi: 10.1002/lio2.384,Sinonasal pathophysiology of SARS-CoV-2 and COVID-19: a systematic review of the current evidence,article,Laryngoscope Investigative Otolaryngology,publisher: http://doi.wiley.com/10.1002/lio2.384,"Gengler, Isabelle; Wang, James C.; Speth, Marlene M.; Sedaghat, Ahmad R.",Wiley,,,
_xddid: 5e824200998e17af8269e6f7; doi: 10.1016/B978-032304841-5.50086-8,,article,Critical Care Medicine,publisher: https://www.sciencedirect.com/science/article/pii/B9780323048415500868,,Elsevier,,1729--1776,2008
_xddid: 600ecca1ea8bd372268cbce1; doi: 10.1038/nrneph.2014.159,Donor-derived infection—the challenge for transplant safety,article,Nature Reviews Nephrology,publisher: http://www.nature.com/articles/nrneph.2014.159,"Fishman, Jay A.; Grossi, Paolo A.",CORD19,10,663--672,2014
_xddid: 5bc8e6a3cf58f1b3bc228235; doi: 10.1111/j.1537-2995.2007.01507_1.x,Scientific,article,Transfusion,publisher: http://doi.wiley.com/10.1111/j.1537-2995.2007.01507_1.x,,Wiley,47,1A--216A,2007
_xddid: 607436673f2ac7e7019aae0a; doi: 10.1111/tran.12433,“We have to create our own community”: Addressing HIV/AIDS among Men who have Sex with Men (MSM) in the Neuropolis,article,Transactions of the Institute of British Geographers,publisher: https://onlinelibrary.wiley.com/doi/10.1111/tran.12433,"Hassan, Neil R.; Tucker, Andrew",Wiley,,,
_xddid: 5f5279afa58f1dfd521419a3; doi: 10.1002/jmv.26429,Late onset infectious complications and safety of tocilizumab in the management of COVID‐19,article,Journal of Medical Virology,publisher: https://onlinelibrary.wiley.com/doi/abs/10.1002/jmv.26429,"Pettit, Natasha N.; Nguyen, Cynthia T.; Mutlu, Gökhan M.; Wu, David; Kimmig, Lucas; Pitrak, David; Pursell, Kenneth",Wiley,,,
_xddid: 5b1c9b79cf58f16abfac2f26; doi: 10.1002/bjs.5502,The Society of Academic and Research Surgery,article,British Journal of Surgery,publisher: http://doi.wiley.com/10.1002/bjs.5502,,Wiley,93,1--57,2006
_xddid: 60b7f6243f2ac7e7015e9f5c; doi: 10.1016/S0169-5002(21)00240-3,42 Delivering bronchoscopy and respiratory diagnostic service for lung cancer during COVID-19 pandemic: a single-centre experience,article,Lung Cancer,publisher: https://www.sciencedirect.com/science/article/pii/S0169500221002403,,Elsevier,156,S17--S18,2021
_xddid: 56c46ec2cf58f17493f856ff; doi: 10.1002/joc.1801,Host-parasite distribution patterns under simulated climate: implications for tick-borne diseases,article,International Journal of Climatology,publisher: http://doi.wiley.com/10.1002/joc.1801,"Olwoch, J. M.; Reyers, B.; van Jaarsveld, A. S.",Wiley,29,993--1000,2009
_xddid: 616b02d567467f7269c51bdd; doi: 10.1038/s41577-020-00442-6,Immune correlates of SARS-CoV-2 protection,article,Nature Reviews Immunology,publisher: https://www.nature.com/articles/s41577-020-00442-6,"Brown, Matthew",Springer,20,593--593,2020
_xddid: 5b529480cf58f1a50a46b018; doi: 10.1111/irv.12229,Epidemiology of respiratory viral infections in children enrolled in a study of influenza vaccine effectiveness,article,Influenza and Other Respiratory Viruses,publisher: http://doi.wiley.com/10.1111/irv.12229,"Dierig, Alexa; Heron, Leon G.; Lambert, Stephen B.; Yin, Jiehui Kevin; Leask, Julie; Chow, Maria Yui Kwan; Sloots, Theo P.; Nissen, Michael D.; Ridda, Iman; Booy, Robert",Wiley,8,293--301,2014
_xddid: 604f66503f2ac7e7011f0d86; doi: 10.1074/jbc.REV120.015980,Priming of SARS-CoV-2 S protein by several membrane-bound serine proteinases could explain enhanced viral infectivity and systemic COVID-19 infection,article,Journal of Biological Chemistry,publisher: https://www.sciencedirect.com/science/article/pii/S0021925820001271,,Elsevier,296,100135,2021
_xddid: 5eabad08998e17af826c9ab1; doi: 10.1016/j.jamda.2020.03.004,Long-Term Care Facilities and the Coronavirus Epidemic: Practical Guidelines for a Population at Highest Risk,article,Journal of the American Medical Directors Association,publisher: https://www.sciencedirect.com/science/article/pii/S1525861020302498,"Jump, Robin L.P.; LaPlante, Kerry; Gravenstein, Stefan",Elsevier,21,569--571,2020
_xddid: 5d981cb4998e17af8251b722; doi: 10.1016/0929-1393(94)00039-A,"Pathogens in livestock waste, their potential for movement through soil and environmental pollution",article,Applied Soil Ecology,publisher: https://www.sciencedirect.com/science/article/pii/092913939400039A,"Bardgett, Richard D.; Merry, Roger J.; Pain, Brian F.; Theodorou, Michael K.",Elsevier,2,1--15,1995
_xddid: 5fb2dc06d76fca4a3fb85b6c; doi: 10.1016/j.tmaid.2020.101918,Changed transmission epidemiology of COVID-19 at early stage: A nationwide population-based piecewise mathematical modelling study,article,Travel Medicine and Infectious Disease,publisher: https://www.sciencedirect.com/science/article/pii/S1477893920304142?v=s5,,Elsevier,,101918,2020
